     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from "react";
     4→     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→     5→import { Switch } from "@/components/ui/switch";
     6→     6→import { Label } from "@/components/ui/label";
     7→     7→import { Input } from "@/components/ui/input";
     8→     8→import { Button } from "@/components/ui/button";
     9→     9→import { Badge } from "@/components/ui/badge";
    10→    10→import { Separator } from "@/components/ui/separator";
    11→    11→import {
   633→   633→          {/* Advisor-specific settings */}
   634→   634→          {settings.botMode === "advisor" && (
   635→   635→            <div className="space-y-4 pt-2">
   636→   636→              <Separator />
   637→   637→              <div>
   638→   638→                <Label className="text-sm font-medium">Min Tip Confidence</Label>
   639→   639→                <div className="flex items-center gap-3 mt-1">
   640→   640→                  <input
   641→   641→                    type="range"
   642→   642→                    min="30"
   643→   643→                    max="95"
   644→   644→                    step="5"
   645→   645→                    value={settings.minTipConfidence * 100}
   646→   646→                    onChange={(e) =>
   647→   647→                      setSettings({ ...settings, minTipConfidence: parseInt(e.target.value) / 100 })
   648→   648→                    }
   649→   649→                    className="flex-1 h-1.5 rounded-full bg-secondary appearance-none cursor-pointer accent-primary"
   650→   650→                  />
   651→   651→                  <span className="text-sm font-medium text-primary w-12 text-right">
   652→   652→                    {(settings.minTipConfidence * 100).toFixed(0)}%
   653→   653→                  </span>
   654→   654→                </div>
   655→   655→                <p className="text-[10px] text-muted-foreground mt-0.5">
   656→   656→                  Only send tips with AI confidence above this threshold
   657→   657→                </p>
   658→   658→              </div>
   659→   659→
   660→   660→              <div>
   661→   661→                <Label className="text-sm font-medium">Tip Sports</Label>
   662→   662→                <div className="flex flex-wrap gap-2 mt-2">
   663→   663→                  {sportsOptions.map((sport) => {
   664→   664→                    const isSelected = settings.tipSports.split(",").includes(sport.id);
   665→   665→                    return (
   666→   666→                      <button
   667→   667→                        key={sport.id}
   668→   668→                        onClick={() => {
   669→   669→                          const current = settings.tipSports.split(",").filter(Boolean);
   670→   670→                          const updated = current.includes(sport.id)
   671→   671→                            ? current.filter((s) => s !== sport.id)
   672→   672→                            : [...current, sport.id];
   673→   673→                          setSettings({ ...settings, tipSports: updated.join(",") });
   674→   674→                        }}
   675→   675→                        className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   676→   676→                          isSelected
   677→   677→                            ? "bg-primary/10 text-primary border border-primary/30"
   678→   678→                            : "bg-secondary/50 text-muted-foreground border border-border"
   679→   679→                        }`}
   680→   680→                      >
   681→   681→                        {sport.label}
   682→   682→                      </button>
   683→   683→                    );
   684→   684→                  })}
   685→   685→                </div>
   686→   686→              </div>
   687→   687→            </div>
   688→   688→          )}
   689→   689→        </CardContent>
   690→   690→      </Card>
   691→   691→
   692→   692→      {/* Auto-Betting Settings */}
   693→   693→      <Card className="bg-card border-border">
   694→   694→        <CardHeader className="pb-3">
   695→   695→          <CardTitle className="flex items-center gap-2 text-base">
   696→   696→            <Zap className="h-4 w-4 text-primary" />
   697→   697→            Auto-Betting
   698→   698→          </CardTitle>
   699→   699→        </CardHeader>
   700→   700→        <CardContent className="space-y-4">
   701→   701→          <div className="flex items-center justify-between">
   702→   702→            <div>
   703→   703→              <Label className="text-sm font-medium">Enable Auto-Betting</Label>
   704→   704→              <p className="text-xs text-muted-foreground">
   705→   705→                Allow AI to automatically place bets based on your criteria
   706→   706→              </p>
   707→   707→            </div>
   708→   708→            <Switch
   709→   709→              checked={settings.autoBettingEnabled}
   710→   710→              onCheckedChange={(checked) =>
   711→   711→                setSettings({ ...settings, autoBettingEnabled: checked as boolean })
   712→   712→              }
   713→   713→            />
   714→   714→          </div>
   715→   715→
   716→   716→          <Separator />
   717→   717→
   718→   718→          <div className="grid grid-cols-2 gap-4">
   719→   719→            <div>
   720→   720→              <Label className="text-sm font-medium">Max Bet Amount</Label>
   721→   721→              <Input
   722→   722→                type="number"
   723→   723→                value={settings.maxBetAmount}
   724→   724→                onChange={(e) =>
   725→   725→                  setSettings({ ...settings, maxBetAmount: parseFloat(e.target.value) || 0 })
   726→   726→                }
   727→   727→                className="bg-secondary border-border mt-1"
   728→   728→              />
   729→   729→            </div>
   730→   730→            <div>
   731→   731→              <Label className="text-sm font-medium">Daily Bet Limit</Label>
   732→   732→              <Input
   733→   733→                type="number"
   734→   734→                value={settings.dailyBetLimit}
   735→   735→                onChange={(e) =>
   736→   736→                  setSettings({ ...settings, dailyBetLimit: parseFloat(e.target.value) || 0 })
   737→   737→                }
   738→   738→                className="bg-secondary border-border mt-1"
   739→   739→              />
   740→   740→            </div>
   741→   741→          </div>
   742→   742→
   743→   743→          <div className="grid grid-cols-2 gap-4">
   744→   744→            <div>
   745→   745→              <Label className="text-sm font-medium">Min Odds Threshold</Label>
   746→   746→              <Input
   747→   747→                type="number"
   748→   748→                step="0.1"
   749→   749→                value={settings.minOddsThreshold}
   750→   750→                onChange={(e) =>
   751→   751→                  setSettings({ ...settings, minOddsThreshold: parseFloat(e.target.value) || 0 })
   752→   752→                }
   753→   753→                className="bg-secondary border-border mt-1"
   754→   754→              />
   755→   755→            </div>
   756→   756→            <div>
   757→   757→              <Label className="text-sm font-medium">Max Odds Threshold</Label>
   758→   758→              <Input
   759→   759→                type="number"
   760→   760→                step="0.1"
   761→   761→                value={settings.maxOddsThreshold}
   762→   762→                onChange={(e) =>
   763→   763→                  setSettings({ ...settings, maxOddsThreshold: parseFloat(e.target.value) || 0 })
   764→   764→                }
   765→   765→                className="bg-secondary border-border mt-1"
   766→   766→              />
   767→   767→            </div>
   768→   768→          </div>
   769→   769→
   770→   770→          {/* Kelly & Edge Settings */}
   771→   771→          <div className="grid grid-cols-2 gap-4">
   772→   772→            <div>
   773→   773→              <Label className="text-sm font-medium">Kelly Fraction</Label>
   774→   774→              <Input
   775→   775→                type="number"
   776→   776→                step="0.05"
   777→   777→                min="0.05"
   778→   778→                max="1.0"
   779→   779→                value={settings.kellyFraction}
   780→   780→                onChange={(e) =>
   781→   781→                  setSettings({ ...settings, kellyFraction: parseFloat(e.target.value) || 0.25 })
   782→   782→                }
   783→   783→                className="bg-secondary border-border mt-1"
   784→   784→              />
   785→   785→              <p className="text-[10px] text-muted-foreground mt-0.5">
   786→   786→                Fraction of Kelly stake to use (0.05 - 1.0)
   787→   787→              </p>
   788→   788→            </div>
   789→   789→            <div>
   790→   790→              <Label className="text-sm font-medium">Min Edge Threshold</Label>
   791→   791→              <Input
   792→   792→                type="number"
   793→   793→                step="0.01"
   794→   794→                min="0"
   795→   795→                max="0.5"
   796→   796→                value={settings.minEdgeThreshold}
   797→   797→                onChange={(e) =>
   798→   798→                  setSettings({ ...settings, minEdgeThreshold: parseFloat(e.target.value) || 0.03 })
   799→   799→                }
   800→   800→                className="bg-secondary border-border mt-1"
   801→   801→              />
   802→   802→              <p className="text-[10px] text-muted-foreground mt-0.5">
   803→   803→                Minimum value edge to place a bet (0.03 = 3%)
   804→   804→              </p>
   805→   805→            </div>
   806→   806→          </div>
   807→   807→
   808→   808→          {/* Max Accumulator Legs */}
   809→   809→          <div>
   810→   810→            <Label className="text-sm font-medium">Max Accumulator Legs</Label>
   811→   811→            <Input
   812→   812→              type="number"
   813→   813→              min="2"
   814→   814→              max="20"
   815→   815→              value={settings.maxAccumulatorLegs}
   816→   816→              onChange={(e) =>
   817→   817→                setSettings({ ...settings, maxAccumulatorLegs: parseInt(e.target.value) || 5 })
   818→   818→              }
   819→   819→              className="bg-secondary border-border mt-1 max-w-[200px]"
   820→   820→            />
   821→   821→            <p className="text-[10px] text-muted-foreground mt-0.5">
   822→   822→              Maximum number of legs in an accumulator/parlay bet
   823→   823→            </p>
   824→   824→          </div>
   825→   825→
   826→   826→          {/* Bet Schedule */}
   827→   827→          <div className="grid grid-cols-2 gap-4">
   828→   828→            <div>
   829→   829→              <Label className="text-sm font-medium">Bet Schedule Start</Label>
   830→   830→              <Input
   831→   831→                type="time"
   832→   832→                value={settings.betScheduleStart}
   833→   833→                onChange={(e) =>
   834→   834→                  setSettings({ ...settings, betScheduleStart: e.target.value })
   835→   835→                }
   836→   836→                className="bg-secondary border-border mt-1"
   837→   837→              />
   838→   838→            </div>
   839→   839→            <div>
   840→   840→              <Label className="text-sm font-medium">Bet Schedule End</Label>
   841→   841→              <Input
   842→   842→                type="time"
   843→   843→                value={settings.betScheduleEnd}
   844→   844→                onChange={(e) =>
   845→   845→                  setSettings({ ...settings, betScheduleEnd: e.target.value })
   846→   846→                }
   847→   847→                className="bg-secondary border-border mt-1"
   848→   848→              />
   849→   849→            </div>
   850→   850→          </div>
   851→   851→          <p className="text-[10px] text-muted-foreground">
   852→   852→            AI bot will only place bets during this time window
   853→   853→          </p>
   854→   854→
   855→   855→          {/* Preferred Sports */}
   856→   856→          <div>
   857→   857→            <Label className="text-sm font-medium">Preferred Sports</Label>
   858→   858→            <div className="flex flex-wrap gap-2 mt-2">
   859→   859→              {sportsOptions.map((sport) => {
   860→   860→                const isSelected = settings.preferredSports.split(",").includes(sport.id);
   861→   861→                return (
   862→   862→                  <button
   863→   863→                    key={sport.id}
   864→   864→                    onClick={() => toggleSport(sport.id)}
   865→   865→                    className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   866→   866→                      isSelected
   867→   867→                        ? "bg-primary/10 text-primary border border-primary/30"
   868→   868→                        : "bg-secondary/50 text-muted-foreground border border-border"
   869→   869→                    }`}
   870→   870→                  >
   871→   871→                    {sport.label}
   872→   872→                  </button>
   873→   873→                );
   874→   874→              })}
   875→   875→            </div>
   876→   876→          </div>
   877→   877→        </CardContent>
   878→   878→      </Card>
   879→   879→
   880→   880→      {/* Risk Management */}
   881→   881→      <Card className="bg-card border-border">
   882→   882→        <CardHeader className="pb-3">
   883→   883→          <CardTitle className="flex items-center gap-2 text-base">
   884→   884→            <Shield className="h-4 w-4 text-amber-400" />
   885→   885→            Risk Management
   886→   886→          </CardTitle>
   887→   887→        </CardHeader>
   888→   888→        <CardContent className="space-y-4">
   889→   889→          <div>
   890→   890→            <Label className="text-sm font-medium mb-2 block">Risk Level</Label>
   891→   891→            <div className="grid grid-cols-3 gap-2">
   892→   892→              {riskLevels.map((level) => (
   893→   893→                <button
   894→   894→                  key={level.value}
   895→   895→                  onClick={() => setSettings({ ...settings, riskLevel: level.value })}
   896→   896→                  className={`rounded-lg border p-3 text-center transition-all ${
   897→   897→                    settings.riskLevel === level.value
   898→   898→                      ? "border-primary bg-primary/10"
   899→   899→                      : "border-border bg-secondary/50 hover:border-border"
   900→   900→                  }`}
   901→   901→                >
   902→   902→                  <div className={`text-sm font-medium ${level.color}`}>{level.label}</div>
   903→   903→                  <div className="text-[10px] text-muted-foreground mt-0.5">{level.desc}</div>
   904→   904→                </button>
   905→   905→              ))}
   906→   906→            </div>
   907→   907→          </div>
   908→   908→
   909→   909→          <Separator />
   910→   910→
   911→   911→          {/* Stop Loss & Profit Targets */}
   912→   912→          <div className="grid grid-cols-2 gap-4">
   913→   913→            <div>
   914→   914→              <Label className="text-sm font-medium">Daily Stop Loss</Label>
   915→   915→              <Input
   916→   916→                type="number"
   917→   917→                value={settings.stopLossDaily}
   918→   918→                onChange={(e) =>
   919→   919→                  setSettings({ ...settings, stopLossDaily: parseFloat(e.target.value) || 0 })
   920→   920→                }
   921→   921→                className="bg-secondary border-border mt-1"
   922→   922→              />
   923→   923→              <p className="text-[10px] text-muted-foreground mt-0.5">
   924→   924→                Stop betting if daily losses reach this
   925→   925→              </p>
   926→   926→            </div>
   927→   927→            <div>
   928→   928→              <Label className="text-sm font-medium">Weekly Stop Loss</Label>
   929→   929→              <Input
   930→   930→                type="number"
   931→   931→                value={settings.stopLossWeekly}
   932→   932→                onChange={(e) =>
   933→   933→                  setSettings({ ...settings, stopLossWeekly: parseFloat(e.target.value) || 0 })
   934→   934→                }
   935→   935→                className="bg-secondary border-border mt-1"
   936→   936→              />
   937→   937→              <p className="text-[10px] text-muted-foreground mt-0.5">
   938→   938→                Stop betting if weekly losses reach this
   939→   939→              </p>
   940→   940→            </div>
   941→   941→          </div>
   942→   942→          <div className="grid grid-cols-2 gap-4">
   943→   943→            <div>
   944→   944→              <Label className="text-sm font-medium">Daily Profit Target</Label>
   945→   945→              <Input
   946→   946→                type="number"
   947→   947→                value={settings.profitTargetDaily}
   948→   948→                onChange={(e) =>
   949→   949→                  setSettings({ ...settings, profitTargetDaily: parseFloat(e.target.value) || 0 })
   950→   950→                }
   951→   951→                className="bg-secondary border-border mt-1"
   952→   952→              />
   953→   953→              <p className="text-[10px] text-muted-foreground mt-0.5">
   954→   954→                Pause betting when daily profit target is hit
   955→   955→              </p>
   956→   956→            </div>
   957→   957→            <div>
   958→   958→              <Label className="text-sm font-medium">Weekly Profit Target</Label>
   959→   959→              <Input
   960→   960→                type="number"
   961→   961→                value={settings.profitTargetWeekly}
   962→   962→                onChange={(e) =>
   963→   963→                  setSettings({ ...settings, profitTargetWeekly: parseFloat(e.target.value) || 0 })
   964→   964→                }
   965→   965→                className="bg-secondary border-border mt-1"
   966→   966→              />
   967→   967→              <p className="text-[10px] text-muted-foreground mt-0.5">
   968→   968→                Pause betting when weekly profit target is hit
   969→   969→              </p>
   970→   970→            </div>
   971→   971→          </div>
   972→   972→
   973→   973→          <Separator />
   974→   974→
   975→   975→          {/* Cashout Settings */}
   976→   976→          <div className="flex items-center justify-between">
   977→   977→            <div>
   978→   978→              <Label className="text-sm font-medium">Auto Cashout</Label>
   979→   979→              <p className="text-xs text-muted-foreground">
   980→   980→                Automatically cashout when threshold is reached
   981→   981→              </p>
   982→   982→            </div>
   983→   983→            <Switch
   984→   984→              checked={settings.autoCashoutEnabled}
   985→   985→              onCheckedChange={(checked) =>
   986→   986→                setSettings({ ...settings, autoCashoutEnabled: checked as boolean })
   987→   987→              }
   988→   988→            />
   989→   989→          </div>
   990→   990→
   991→   991→          {settings.autoCashoutEnabled && (
   992→   992→            <div>
   993→   993→              <Label className="text-sm font-medium">
   994→   994→                Cashout Threshold: {Math.round(settings.cashoutThreshold * 100)}%
   995→   995→              </Label>
   996→   996→              <input
   997→   997→                type="range"
   998→   998→                min="20"
   999→   999→                max="90"
  1000→  1000→                step="5"
  1001→  1001→                value={settings.cashoutThreshold * 100}
  1002→  1002→                onChange={(e) =>
  1003→  1003→                  setSettings({ ...settings, cashoutThreshold: parseInt(e.target.value) / 100 })
  1004→  1004→                }
  1005→  1005→                className="w-full h-1.5 rounded-full bg-secondary appearance-none cursor-pointer mt-2 accent-primary"
  1006→  1006→              />
  1007→  1007→              <div className="flex justify-between text-[10px] text-muted-foreground mt-1">
  1008→  1008→                <span>20%</span>
  1009→  1009→                <span>50%</span>
  1010→  1010→                <span>90%</span>
  1011→  1011→              </div>
  1012→  1012→            </div>
  1013→  1013→          )}
  1014→  1014→
  1015→  1015→          <div className="flex items-center justify-between">
  1016→  1016→            <div>
  1017→  1017→              <Label className="text-sm font-medium">Partial Cashout</Label>
  1018→  1018→              <p className="text-xs text-muted-foreground">
  1019→  1019→                Allow cashing out a portion of the bet while keeping the rest active
  1020→  1020→              </p>
  1021→  1021→            </div>
  1022→  1022→            <Switch
  1023→  1023→              checked={settings.partialCashoutEnabled}
  1024→  1024→              onCheckedChange={(checked) =>
  1025→  1025→                setSettings({ ...settings, partialCashoutEnabled: checked as boolean })
  1026→  1026→              }
  1027→  1027→            />
  1028→  1028→          </div>
  1029→  1029→
  1030→  1030→          <div className="flex items-center justify-between">
  1031→  1031→            <div>
  1032→  1032→              <Label className="text-sm font-medium">Wait Full Settlement</Label>
  1033→  1033→              <p className="text-xs text-muted-foreground">
  1034→  1034→                Wait for all matches to complete before full cashout (for accumulators)
  1035→  1035→              </p>
  1036→  1036→            </div>
  1037→  1037→            <Switch
  1038→  1038→              checked={settings.waitFullSettlement}
  1039→  1039→              onCheckedChange={(checked) =>
  1040→  1040→                setSettings({ ...settings, waitFullSettlement: checked as boolean })
  1041→  1041→              }
  1042→  1042→            />
  1043→  1043→          </div>
  1044→  1044→        </CardContent>
  1045→  1045→      </Card>
  1046→  1046→
  1047→  1047→      {/* Notifications */}
  1048→  1048→      <Card className="bg-card border-border">
  1049→  1049→        <CardHeader className="pb-3">
  1050→  1050→          <CardTitle className="flex items-center gap-2 text-base">
  1051→  1051→            <Bell className="h-4 w-4 text-primary" />
  1052→  1052→            Notifications
  1053→  1053→          </CardTitle>
  1054→  1054→        </CardHeader>
  1055→  1055→        <CardContent className="space-y-4">
  1056→  1056→          <div className="flex items-center justify-between">
  1057→  1057→            <div>
  1058→  1058→              <Label className="text-sm font-medium">Enable Notifications</Label>
  1059→  1059→              <p className="text-xs text-muted-foreground">
  1060→  1060→                Get notified about bet results, cashout opportunities, and AI recommendations
  1061→  1061→              </p>
  1062→  1062→            </div>
  1063→  1063→            <Switch
  1064→  1064→              checked={settings.notificationsEnabled}
  1065→  1065→              onCheckedChange={(checked) =>
  1066→  1066→                setSettings({ ...settings, notificationsEnabled: checked as boolean })
  1067→  1067→              }
  1068→  1068→            />
  1069→  1069→          </div>
  1070→  1070→        </CardContent>
  1071→  1071→      </Card>
  1072→  1072→
  1073→  1073→      {/* Telegram Notifications */}
  1074→  1074→      <Card className="bg-card border-border">
  1075→  1075→        <CardHeader className="pb-3">
  1076→  1076→          <CardTitle className="flex items-center gap-2 text-base">
  1077→  1077→            <Send className="h-4 w-4 text-blue-400" />
  1078→  1078→            Telegram Notifications
  1079→  1079→          </CardTitle>
  1080→  1080→        </CardHeader>
  1081→  1081→        <CardContent className="space-y-4">
  1082→  1082→          {telegramConnected ? (
  1083→  1083→            <div className="space-y-3">
  1084→  1084→              <div className="flex items-center justify-between rounded-lg bg-emerald-400/10 p-4">
  1085→  1085→                <div className="flex items-center gap-3">
  1086→  1086→                  <div className="h-2 w-2 rounded-full bg-emerald-400" />
  1087→  1087→                  <div>
  1088→  1088→                    <p className="text-sm font-medium text-foreground">Telegram Connected</p>
  1089→  1089→                    <p className="text-xs text-muted-foreground">You&apos;ll receive AI tip alerts via Telegram</p>
  1090→  1090→                  </div>
  1091→  1091→                </div>
  1092→  1092→                <Button
  1093→  1093→                  variant="ghost"
  1094→  1094→                  size="sm"
  1095→  1095→                  onClick={handleTelegramDisconnect}
  1096→  1096→                  disabled={telegramLoading}
  1097→  1097→                  className="text-red-400 hover:text-red-300 hover:bg-red-400/10 h-8 text-xs"
  1098→  1098→                >
  1099→  1099→                  <Unlink className="h-3 w-3 mr-1" />
  1100→  1100→                  Disconnect
  1101→  1101→                </Button>
  1102→  1102→              </div>
  1103→  1103→              <p className="text-[10px] text-muted-foreground">
  1104→  1104→                Use <span className="text-foreground font-mono">/stop</span> to pause tips or <span className="text-foreground font-mono">/resume</span> to restart directly in Telegram.
  1105→  1105→              </p>
  1106→  1106→            </div>
  1107→  1107→          ) : (
  1108→  1108→            <div className="space-y-3">
  1109→  1109→              <div className="rounded-lg bg-secondary/50 p-4">
  1110→  1110→                <p className="text-sm text-foreground mb-1">Connect your Telegram to receive AI tips</p>
  1111→  1111→                <p className="text-xs text-muted-foreground">
  1112→  1112→                  When the AI finds a value bet, you&apos;ll get an instant alert on Telegram with the selection, odds, confidence, and reasoning.
  1113→  1113→                </p>
  1114→  1114→              </div>
  1115→  1115→              {telegramDeepLink ? (
  1116→  1116→                <a
  1117→  1117→                  href={telegramDeepLink}
  1118→  1118→                  target="_blank"
  1119→  1119→                  rel="noopener noreferrer"
  1120→  1120→                  className="flex items-center justify-center gap-2 w-full rounded-lg bg-blue-500 hover:bg-blue-600 text-white py-2.5 px-4 text-sm font-medium transition-colors"
  1121→  1121→                >
  1122→  1122→                  <Send className="h-4 w-4" />
  1123→  1123→                  Connect Telegram
  1124→  1124→                  <ExternalLink className="h-3 w-3" />
  1125→  1125→                </a>
  1126→  1126→              ) : (
  1127→  1127→                <div className="rounded-lg bg-amber-400/10 p-3">
  1128→  1128→                  <p className="text-xs text-amber-400">
  1129→  1129→                    Telegram bot not configured yet. Contact admin to set up the bot.
  1130→  1130→                  </p>
  1131→  1131→                </div>
  1132→  1132→              )}
  1133→  1133→              <p className="text-[10px] text-muted-foreground">
  1134→  1134→                Clicking the button opens Telegram. Send <span className="text-foreground font-mono">/start</span> to link your account.
  1135→  1135→              </p>
  1136→  1136→            </div>
  1137→  1137→          )}
  1138→  1138→        </CardContent>
  1139→  1139→      </Card>
  1140→  1140→
  1141→  1141→      {/* Commission Info */}
  1142→  1142→      <Card className="bg-card border-border">
  1143→  1143→        <CardHeader className="pb-3">
  1144→  1144→          <CardTitle className="flex items-center gap-2 text-base">
  1145→  1145→            <Percent className="h-4 w-4 text-amber-400" />
  1146→  1146→            Commission Rate
  1147→  1147→          </CardTitle>
  1148→  1148→        </CardHeader>
  1149→  1149→        <CardContent>
  1150→  1150→          <div className="flex items-center justify-between rounded-lg bg-secondary/50 p-4">
  1151→  1151→            <div>
  1152→  1152→              <p className="text-sm font-medium text-foreground">Your Commission Rate</p>
  1153→  1153→              <p className="text-xs text-muted-foreground mt-0.5">
  1154→  1154→                This rate is applied to all winning bets and automatically transferred to admin
  1155→  1155→              </p>
  1156→  1156→            </div>
  1157→  1157→            <Badge variant="secondary" className="bg-amber-400/10 text-amber-400 text-lg px-3 py-1">
  1158→  1158→              {(settings.commissionRate * 100).toFixed(0)}%
  1159→  1159→            </Badge>
  1160→  1160→          </div>
  1161→  1161→          <p className="text-[10px] text-muted-foreground mt-2">
  1162→  1162→            Commission is deducted automatically from profits and transferred to the admin account.
  1163→  1163→            Your displayed profit is always net of commission.
  1164→  1164→          </p>
  1165→  1165→        </CardContent>
  1166→  1166→      </Card>
  1167→  1167→
  1168→  1168→      {/* Change Password */}
  1169→  1169→      <Card className="bg-card border-border">
  1170→  1170→        <CardHeader className="pb-3">
  1171→  1171→          <CardTitle className="flex items-center gap-2 text-base">
  1172→  1172→            <KeyRound className="h-4 w-4 text-primary" />
  1173→  1173→            Change Password
  1174→  1174→          </CardTitle>
  1175→  1175→        </CardHeader>
  1176→  1176→        <CardContent className="space-y-4">
  1177→  1177→          {passwordSuccess ? (
  1178→  1178→            <div className="flex items-center gap-3 rounded-lg bg-emerald-400/10 p-4">
  1179→  1179→              <CheckCircle2 className="h-5 w-5 text-emerald-400" />
  1180→  1180→              <div>
  1181→  1181→                <p className="text-sm font-medium text-foreground">Password changed successfully!</p>
  1182→  1182→                <p className="text-xs text-muted-foreground">Use your new password next time you log in.</p>
  1183→  1183→              </div>
  1184→  1184→            </div>
  1185→  1185→          ) : (
  1186→  1186→            <>
  1187→  1187→              <div className="space-y-2">
  1188→  1188→                <Label htmlFor="currentPassword" className="text-sm font-medium">Current Password</Label>
  1189→  1189→                <Input
  1190→  1190→                  id="currentPassword"
  1191→  1191→                  type="password"
  1192→  1192→                  placeholder="Enter your current password"
  1193→  1193→                  value={currentPassword}
  1194→  1194→                  onChange={(e) => { setCurrentPassword(e.target.value); setPasswordError(null); }}
  1195→  1195→                  className="bg-background"
  1196→  1196→                />
  1197→  1197→              </div>
  1198→  1198→              <div className="space-y-2">
  1199→  1199→                <Label htmlFor="newPassword" className="text-sm font-medium">New Password</Label>
  1200→  1200→                <Input
  1201→  1201→                  id="newPassword"
  1202→  1202→                  type="password"
  1203→  1203→                  placeholder="At least 8 characters"
  1204→  1204→                  value={newPassword}
  1205→  1205→                  onChange={(e) => { setNewPassword(e.target.value); setPasswordError(null); }}
  1206→  1206→                  className="bg-background"
  1207→  1207→                />
  1208→  1208→              </div>
  1209→  1209→              <div className="space-y-2">
  1210→  1210→                <Label htmlFor="confirmPassword" className="text-sm font-medium">Confirm New Password</Label>
  1211→  1211→                <Input
  1212→  1212→                  id="confirmPassword"
  1213→  1213→                  type="password"
  1214→  1214→                  placeholder="Re-enter your new password"
  1215→  1215→                  value={confirmPassword}
  1216→  1216→                  onChange={(e) => { setConfirmPassword(e.target.value); setPasswordError(null); }}
  1217→  1217→                  className="bg-background"
  1218→  1218→                  onKeyDown={(e) => { if (e.key === "Enter") handleChangePassword(); }}
  1219→  1219→                />
  1220→  1220→              </div>
  1221→  1221→              {passwordError && (
  1222→  1222→                <div className="flex items-center gap-2 rounded-lg bg-red-400/10 p-3">
  1223→  1223→                  <AlertCircle className="h-4 w-4 text-red-400" />
  1224→  1224→                  <p className="text-xs text-red-400">{passwordError}</p>
  1225→  1225→                </div>
  1226→  1226→              )}
  1227→  1227→              <Button
  1228→  1228→                onClick={handleChangePassword}
  1229→  1229→                disabled={changingPassword || !currentPassword || !newPassword || !confirmPassword}
  1230→  1230→                className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-9"
  1231→  1231→              >
  1232→  1232→                {changingPassword ? (
  1233→  1233→                  <Loader2 className="h-4 w-4 animate-spin" />
  1234→  1234→                ) : (
  1235→  1235→                  <KeyRound className="h-4 w-4" />
  1236→  1236→                )}
  1237→  1237→                {changingPassword ? "Changing..." : "Change Password"}
  1238→  1238→              </Button>
  1239→  1239→            </>
  1240→  1240→          )}
  1241→  1241→        </CardContent>
  1242→  1242→      </Card>
  1243→  1243→
  1244→  1244→      {/* Save Button */}
  1245→  1245→      <Button
  1246→  1246→        className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-10"
  1247→  1247→        onClick={handleSave}
  1248→  1248→        disabled={saving}
  1249→  1249→      >
  1250→  1250→        {saving ? (
  1251→  1251→          <Loader2 className="h-4 w-4 animate-spin" />
  1252→  1252→        ) : saved ? (
  1253→  1253→          <CheckCircle2 className="h-4 w-4" />
  1254→  1254→        ) : (
  1255→  1255→          <Save className="h-4 w-4" />
  1256→  1256→        )}
  1257→  1257→        {saving ? "Saving..." : saved ? "Saved!" : "Save Settings"}
  1258→  1258→      </Button>
  1259→  1259→    </div>
  1260→  1260→  );
  1261→  1261→}
  1262→  1262→
