     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   753→                className="bg-secondary border-border mt-1"
   754→              />
   755→            </div>
   756→            <div>
   757→              <Label className="text-sm font-medium">Max Odds Threshold</Label>
   758→              <Input
   759→                type="number"
   760→                step="0.1"
   761→                value={settings.maxOddsThreshold}
   762→                onChange={(e) =>
   763→                  setSettings({ ...settings, maxOddsThreshold: parseFloat(e.target.value) || 0 })
   764→                }
   765→                className="bg-secondary border-border mt-1"
   766→              />
   767→            </div>
   768→          </div>
   769→
   770→          {/* Kelly & Edge Settings */}
   771→          <div className="grid grid-cols-2 gap-4">
   772→            <div>
   773→              <Label className="text-sm font-medium">Kelly Fraction</Label>
   774→              <Input
   775→                type="number"
   776→                step="0.05"
   777→                min="0.05"
   778→                max="1.0"
   779→                value={settings.kellyFraction}
   780→                onChange={(e) =>
   781→                  setSettings({ ...settings, kellyFraction: parseFloat(e.target.value) || 0.25 })
   782→                }
   783→                className="bg-secondary border-border mt-1"
   784→              />
   785→              <p className="text-[10px] text-muted-foreground mt-0.5">
   786→                Fraction of Kelly stake to use (0.05 - 1.0)
   787→              </p>
   788→            </div>
   789→            <div>
   790→              <Label className="text-sm font-medium">Min Edge Threshold</Label>
   791→              <Input
   792→                type="number"
   793→                step="0.01"
   794→                min="0"
   795→                max="0.5"
   796→                value={settings.minEdgeThreshold}
   797→                onChange={(e) =>
   798→                  setSettings({ ...settings, minEdgeThreshold: parseFloat(e.target.value) || 0.03 })
   799→                }
   800→                className="bg-secondary border-border mt-1"
   801→              />
   802→              <p className="text-[10px] text-muted-foreground mt-0.5">
   803→                Minimum value edge to place a bet (0.03 = 3%)
   804→              </p>
   805→            </div>
   806→          </div>
   807→
   808→          {/* Max Accumulator Legs */}
   809→          <div>
   810→            <Label className="text-sm font-medium">Max Accumulator Legs</Label>
   811→            <Input
   812→              type="number"
   813→              min="2"
   814→              max="20"
   815→              value={settings.maxAccumulatorLegs}
   816→              onChange={(e) =>
   817→                setSettings({ ...settings, maxAccumulatorLegs: parseInt(e.target.value) || 5 })
   818→              }
   819→              className="bg-secondary border-border mt-1 max-w-[200px]"
   820→            />
   821→            <p className="text-[10px] text-muted-foreground mt-0.5">
   822→              Maximum number of legs in an accumulator/parlay bet
   823→            </p>
   824→          </div>
   825→
   826→          {/* Bet Schedule */}
   827→          <div className="grid grid-cols-2 gap-4">
   828→            <div>
   829→              <Label className="text-sm font-medium">Bet Schedule Start</Label>
   830→              <Input
   831→                type="time"
   832→                value={settings.betScheduleStart}
   833→                onChange={(e) =>
   834→                  setSettings({ ...settings, betScheduleStart: e.target.value })
   835→                }
   836→                className="bg-secondary border-border mt-1"
   837→              />
   838→            </div>
   839→            <div>
   840→              <Label className="text-sm font-medium">Bet Schedule End</Label>
   841→              <Input
   842→                type="time"
   843→                value={settings.betScheduleEnd}
   844→                onChange={(e) =>
   845→                  setSettings({ ...settings, betScheduleEnd: e.target.value })
   846→                }
   847→                className="bg-secondary border-border mt-1"
   848→              />
   849→            </div>
   850→          </div>
   851→          <p className="text-[10px] text-muted-foreground">
   852→            AI bot will only place bets during this time window
   853→          </p>
   854→
   855→          {/* Preferred Sports */}
   856→          <div>
   857→            <Label className="text-sm font-medium">Preferred Sports</Label>
   858→            <div className="flex flex-wrap gap-2 mt-2">
   859→              {sportsOptions.map((sport) => {
   860→                const isSelected = settings.preferredSports.split(",").includes(sport.id);
   861→                return (
   862→                  <button
   863→                    key={sport.id}
   864→                    onClick={() => toggleSport(sport.id)}
   865→                    className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   866→                      isSelected
   867→                        ? "bg-primary/10 text-primary border border-primary/30"
   868→                        : "bg-secondary/50 text-muted-foreground border border-border"
   869→                    }`}
   870→                  >
   871→                    {sport.label}
   872→                  </button>
   873→                );
   874→              })}
   875→            </div>
   876→          </div>
   877→        </CardContent>
   878→      </Card>
   879→
   880→      {/* Risk Management */}
   881→      <Card className="bg-card border-border">
   882→        <CardHeader className="pb-3">
   883→          <CardTitle className="flex items-center gap-2 text-base">
   884→            <Shield className="h-4 w-4 text-amber-400" />
   885→            Risk Management
   886→          </CardTitle>
   887→        </CardHeader>
   888→        <CardContent className="space-y-4">
   889→          <div>
   890→            <Label className="text-sm font-medium mb-2 block">Risk Level</Label>
   891→            <div className="grid grid-cols-3 gap-2">
   892→              {riskLevels.map((level) => (
   893→                <button
   894→                  key={level.value}
   895→                  onClick={() => setSettings({ ...settings, riskLevel: level.value })}
   896→                  className={`rounded-lg border p-3 text-center transition-all ${
   897→                    settings.riskLevel === level.value
   898→                      ? "border-primary bg-primary/10"
   899→                      : "border-border bg-secondary/50 hover:border-border"
   900→                  }`}
   901→                >
   902→                  <div className={`text-sm font-medium ${level.color}`}>{level.label}</div>
   903→                  <div className="text-[10px] text-muted-foreground mt-0.5">{level.desc}</div>
   904→                </button>
   905→              ))}
   906→            </div>
   907→          </div>
   908→
   909→          <Separator />
   910→
   911→          {/* Stop Loss & Profit Targets */}
   912→          <div className="grid grid-cols-2 gap-4">
   913→            <div>
   914→              <Label className="text-sm font-medium">Daily Stop Loss</Label>
   915→              <Input
   916→                type="number"
   917→                value={settings.stopLossDaily}
   918→                onChange={(e) =>
   919→                  setSettings({ ...settings, stopLossDaily: parseFloat(e.target.value) || 0 })
   920→                }
   921→                className="bg-secondary border-border mt-1"
   922→              />
   923→              <p className="text-[10px] text-muted-foreground mt-0.5">
   924→                Stop betting if daily losses reach this
   925→              </p>
   926→            </div>
   927→            <div>
   928→              <Label className="text-sm font-medium">Weekly Stop Loss</Label>
   929→              <Input
   930→                type="number"
   931→                value={settings.stopLossWeekly}
   932→                onChange={(e) =>
   933→                  setSettings({ ...settings, stopLossWeekly: parseFloat(e.target.value) || 0 })
   934→                }
   935→                className="bg-secondary border-border mt-1"
   936→              />
   937→              <p className="text-[10px] text-muted-foreground mt-0.5">
   938→                Stop betting if weekly losses reach this
   939→              </p>
   940→            </div>
   941→          </div>
   942→          <div className="grid grid-cols-2 gap-4">
   943→            <div>
   944→              <Label className="text-sm font-medium">Daily Profit Target</Label>
   945→              <Input
   946→                type="number"
   947→                value={settings.profitTargetDaily}
   948→                onChange={(e) =>
   949→                  setSettings({ ...settings, profitTargetDaily: parseFloat(e.target.value) || 0 })
   950→                }
   951→                className="bg-secondary border-border mt-1"
   952→              />
   953→              <p className="text-[10px] text-muted-foreground mt-0.5">
   954→                Pause betting when daily profit target is hit
   955→              </p>
   956→            </div>
   957→            <div>
   958→              <Label className="text-sm font-medium">Weekly Profit Target</Label>
   959→              <Input
   960→                type="number"
   961→                value={settings.profitTargetWeekly}
   962→                onChange={(e) =>
   963→                  setSettings({ ...settings, profitTargetWeekly: parseFloat(e.target.value) || 0 })
   964→                }
   965→                className="bg-secondary border-border mt-1"
   966→              />
   967→              <p className="text-[10px] text-muted-foreground mt-0.5">
   968→                Pause betting when weekly profit target is hit
   969→              </p>
   970→            </div>
   971→          </div>
   972→
   973→          <Separator />
   974→
   975→          {/* Cashout Settings */}
   976→          <div className="flex items-center justify-between">
   977→            <div>
   978→              <Label className="text-sm font-medium">Auto Cashout</Label>
   979→              <p className="text-xs text-muted-foreground">
   980→                Automatically cashout when threshold is reached
   981→              </p>
   982→            </div>
   983→            <Switch
   984→              checked={settings.autoCashoutEnabled}
   985→              onCheckedChange={(checked) =>
   986→                setSettings({ ...settings, autoCashoutEnabled: checked as boolean })
   987→              }
   988→            />
   989→          </div>
   990→
   991→          {settings.autoCashoutEnabled && (
   992→            <div>
   993→              <Label className="text-sm font-medium">
   994→                Cashout Threshold: {Math.round(settings.cashoutThreshold * 100)}%
   995→              </Label>
   996→              <input
   997→                type="range"
   998→                min="20"
   999→                max="90"
  1000→                step="5"
  1001→                value={settings.cashoutThreshold * 100}
  1002→                onChange={(e) =>
  1003→                  setSettings({ ...settings, cashoutThreshold: parseInt(e.target.value) / 100 })
  1004→                }
  1005→                className="w-full h-1.5 rounded-full bg-secondary appearance-none cursor-pointer mt-2 accent-primary"
  1006→              />
  1007→              <div className="flex justify-between text-[10px] text-muted-foreground mt-1">
  1008→                <span>20%</span>
  1009→                <span>50%</span>
  1010→                <span>90%</span>
  1011→              </div>
  1012→            </div>
  1013→          )}
  1014→
  1015→          <div className="flex items-center justify-between">
  1016→            <div>
  1017→              <Label className="text-sm font-medium">Partial Cashout</Label>
  1018→              <p className="text-xs text-muted-foreground">
  1019→                Allow cashing out a portion of the bet while keeping the rest active
  1020→              </p>
  1021→            </div>
  1022→            <Switch
  1023→              checked={settings.partialCashoutEnabled}
  1024→              onCheckedChange={(checked) =>
  1025→                setSettings({ ...settings, partialCashoutEnabled: checked as boolean })
  1026→              }
  1027→            />
  1028→          </div>
  1029→
  1030→          <div className="flex items-center justify-between">
  1031→            <div>
  1032→              <Label className="text-sm font-medium">Wait Full Settlement</Label>
  1033→              <p className="text-xs text-muted-foreground">
  1034→                Wait for all matches to complete before full cashout (for accumulators)
  1035→              </p>
  1036→            </div>
  1037→            <Switch
  1038→              checked={settings.waitFullSettlement}
  1039→              onCheckedChange={(checked) =>
  1040→                setSettings({ ...settings, waitFullSettlement: checked as boolean })
  1041→              }
  1042→            />
  1043→          </div>
  1044→        </CardContent>
  1045→      </Card>
  1046→
  1047→      {/* Notifications */}
  1048→      <Card className="bg-card border-border">
  1049→        <CardHeader className="pb-3">
  1050→          <CardTitle className="flex items-center gap-2 text-base">
  1051→            <Bell className="h-4 w-4 text-primary" />
  1052→            Notifications
  1053→          </CardTitle>
  1054→        </CardHeader>
  1055→        <CardContent className="space-y-4">
  1056→          <div className="flex items-center justify-between">
  1057→            <div>
  1058→              <Label className="text-sm font-medium">Enable Notifications</Label>
  1059→              <p className="text-xs text-muted-foreground">
  1060→                Get notified about bet results, cashout opportunities, and AI recommendations
  1061→              </p>
  1062→            </div>
  1063→            <Switch
  1064→              checked={settings.notificationsEnabled}
  1065→              onCheckedChange={(checked) =>
  1066→                setSettings({ ...settings, notificationsEnabled: checked as boolean })
  1067→              }
  1068→            />
  1069→          </div>
  1070→        </CardContent>
  1071→      </Card>
  1072→
  1073→      {/* Telegram Notifications */}
  1074→      <Card className="bg-card border-border">
  1075→        <CardHeader className="pb-3">
  1076→          <CardTitle className="flex items-center gap-2 text-base">
  1077→            <Send className="h-4 w-4 text-blue-400" />
  1078→            Telegram Notifications
  1079→          </CardTitle>
  1080→        </CardHeader>
  1081→        <CardContent className="space-y-4">
  1082→          {telegramConnected ? (
  1083→            <div className="space-y-3">
  1084→              <div className="flex items-center justify-between rounded-lg bg-emerald-400/10 p-4">
  1085→                <div className="flex items-center gap-3">
  1086→                  <div className="h-2 w-2 rounded-full bg-emerald-400" />
  1087→                  <div>
  1088→                    <p className="text-sm font-medium text-foreground">Telegram Connected</p>
  1089→                    <p className="text-xs text-muted-foreground">You&apos;ll receive AI tip alerts via Telegram</p>
  1090→                  </div>
  1091→                </div>
  1092→                <Button
  1093→                  variant="ghost"
  1094→                  size="sm"
  1095→                  onClick={handleTelegramDisconnect}
  1096→                  disabled={telegramLoading}
  1097→                  className="text-red-400 hover:text-red-300 hover:bg-red-400/10 h-8 text-xs"
  1098→                >
  1099→                  <Unlink className="h-3 w-3 mr-1" />
  1100→                  Disconnect
  1101→                </Button>
  1102→              </div>
  1103→              <p className="text-[10px] text-muted-foreground">
  1104→                Use <span className="text-foreground font-mono">/stop</span> to pause tips or <span className="text-foreground font-mono">/resume</span> to restart directly in Telegram.
  1105→              </p>
  1106→            </div>
  1107→          ) : (
  1108→            <div className="space-y-3">
  1109→              <div className="rounded-lg bg-secondary/50 p-4">
  1110→                <p className="text-sm text-foreground mb-1">Connect your Telegram to receive AI tips</p>
  1111→                <p className="text-xs text-muted-foreground">
  1112→                  When the AI finds a value bet, you&apos;ll get an instant alert on Telegram with the selection, odds, confidence, and reasoning.
  1113→                </p>
  1114→              </div>
  1115→              {telegramDeepLink ? (
  1116→                <a
  1117→                  href={telegramDeepLink}
  1118→                  target="_blank"
  1119→                  rel="noopener noreferrer"
  1120→                  className="flex items-center justify-center gap-2 w-full rounded-lg bg-blue-500 hover:bg-blue-600 text-white py-2.5 px-4 text-sm font-medium transition-colors"
  1121→                >
  1122→                  <Send className="h-4 w-4" />
  1123→                  Connect Telegram
  1124→                  <ExternalLink className="h-3 w-3" />
  1125→                </a>
  1126→              ) : (
  1127→                <div className="rounded-lg bg-amber-400/10 p-3">
  1128→                  <p className="text-xs text-amber-400">
  1129→                    Telegram bot not configured yet. Contact admin to set up the bot.
  1130→                  </p>
  1131→                </div>
  1132→              )}
  1133→              <p className="text-[10px] text-muted-foreground">
  1134→                Clicking the button opens Telegram. Send <span className="text-foreground font-mono">/start</span> to link your account.
  1135→              </p>
  1136→            </div>
  1137→          )}
  1138→        </CardContent>
  1139→      </Card>
  1140→
  1141→      {/* Commission Info */}
  1142→      <Card className="bg-card border-border">
  1143→        <CardHeader className="pb-3">
  1144→          <CardTitle className="flex items-center gap-2 text-base">
  1145→            <Percent className="h-4 w-4 text-amber-400" />
  1146→            Commission Rate
  1147→          </CardTitle>
  1148→        </CardHeader>
  1149→        <CardContent>
  1150→          <div className="flex items-center justify-between rounded-lg bg-secondary/50 p-4">
  1151→            <div>
  1152→              <p className="text-sm font-medium text-foreground">Your Commission Rate</p>
  1153→              <p className="text-xs text-muted-foreground mt-0.5">
  1154→                This rate is applied to all winning bets and automatically transferred to admin
  1155→              </p>
  1156→            </div>
  1157→            <Badge variant="secondary" className="bg-amber-400/10 text-amber-400 text-lg px-3 py-1">
  1158→              {(settings.commissionRate * 100).toFixed(0)}%
  1159→            </Badge>
  1160→          </div>
  1161→          <p className="text-[10px] text-muted-foreground mt-2">
  1162→            Commission is deducted automatically from profits and transferred to the admin account.
  1163→            Your displayed profit is always net of commission.
  1164→          </p>
  1165→        </CardContent>
  1166→      </Card>
  1167→
  1168→      {/* Change Password */}
  1169→      <Card className="bg-card border-border">
  1170→        <CardHeader className="pb-3">
  1171→          <CardTitle className="flex items-center gap-2 text-base">
  1172→            <KeyRound className="h-4 w-4 text-primary" />
  1173→            Change Password
  1174→          </CardTitle>
  1175→        </CardHeader>
  1176→        <CardContent className="space-y-4">
  1177→          {passwordSuccess ? (
  1178→            <div className="flex items-center gap-3 rounded-lg bg-emerald-400/10 p-4">
  1179→              <CheckCircle2 className="h-5 w-5 text-emerald-400" />
  1180→              <div>
  1181→                <p className="text-sm font-medium text-foreground">Password changed successfully!</p>
  1182→                <p className="text-xs text-muted-foreground">Use your new password next time you log in.</p>
  1183→              </div>
  1184→            </div>
  1185→          ) : (
  1186→            <>
  1187→              <div className="space-y-2">
  1188→                <Label htmlFor="currentPassword" className="text-sm font-medium">Current Password</Label>
  1189→                <Input
  1190→                  id="currentPassword"
  1191→                  type="password"
  1192→                  placeholder="Enter your current password"
  1193→                  value={currentPassword}
  1194→                  onChange={(e) => { setCurrentPassword(e.target.value); setPasswordError(null); }}
  1195→                  className="bg-background"
  1196→                />
  1197→              </div>
  1198→              <div className="space-y-2">
  1199→                <Label htmlFor="newPassword" className="text-sm font-medium">New Password</Label>
  1200→                <Input
  1201→                  id="newPassword"
  1202→                  type="password"
  1203→                  placeholder="At least 8 characters"
  1204→                  value={newPassword}
  1205→                  onChange={(e) => { setNewPassword(e.target.value); setPasswordError(null); }}
  1206→                  className="bg-background"
  1207→                />
  1208→              </div>
  1209→              <div className="space-y-2">
  1210→                <Label htmlFor="confirmPassword" className="text-sm font-medium">Confirm New Password</Label>
  1211→                <Input
  1212→                  id="confirmPassword"
  1213→                  type="password"
  1214→                  placeholder="Re-enter your new password"
  1215→                  value={confirmPassword}
  1216→                  onChange={(e) => { setConfirmPassword(e.target.value); setPasswordError(null); }}
  1217→                  className="bg-background"
  1218→                  onKeyDown={(e) => { if (e.key === "Enter") handleChangePassword(); }}
  1219→                />
  1220→              </div>
  1221→              {passwordError && (
  1222→                <div className="flex items-center gap-2 rounded-lg bg-red-400/10 p-3">
  1223→                  <AlertCircle className="h-4 w-4 text-red-400" />
  1224→                  <p className="text-xs text-red-400">{passwordError}</p>
  1225→                </div>
  1226→              )}
  1227→              <Button
  1228→                onClick={handleChangePassword}
  1229→                disabled={changingPassword || !currentPassword || !newPassword || !confirmPassword}
  1230→                className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-9"
  1231→              >
  1232→                {changingPassword ? (
  1233→                  <Loader2 className="h-4 w-4 animate-spin" />
  1234→                ) : (
  1235→                  <KeyRound className="h-4 w-4" />
  1236→                )}
  1237→                {changingPassword ? "Changing..." : "Change Password"}
  1238→              </Button>
  1239→            </>
  1240→          )}
  1241→        </CardContent>
  1242→      </Card>
  1243→
  1244→      {/* Save Button */}
  1245→      <Button
  1246→        className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-10"
  1247→        onClick={handleSave}
  1248→        disabled={saving}
  1249→      >
  1250→        {saving ? (
  1251→          <Loader2 className="h-4 w-4 animate-spin" />
  1252→        ) : saved ? (
  1253→          <CheckCircle2 className="h-4 w-4" />
  1254→        ) : (
  1255→          <Save className="h-4 w-4" />
  1256→        )}
  1257→        {saving ? "Saving..." : saved ? "Saved!" : "Save Settings"}
  1258→      </Button>
  1259→    </div>
  1260→  );
  1261→}
  1262→
