     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useCallback, useEffect } from "react";
     4→     4→import { useFetch } from "@/lib/hooks";
     5→     5→import { useToast } from "@/components/ui/toast";
     6→     6→import { AutoBetConfig } from "@/components/betting/auto-bet-config";
     7→     7→import { BotActivityFeed } from "@/components/betting/bot-activity-feed";
     8→     8→import { BetCard } from "@/components/betting/bet-card";
     9→     9→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    10→    10→import { Button } from "@/components/ui/button";
    11→    11→import { Badge } from "@/components/ui/badge";
    12→    12→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
    13→    13→import { Zap, Brain, Shield, DollarSign, Clock, TrendingUp, Play, Square, RefreshCw, Layers, Target } from "lucide-react";
    14→    14→import { useAuth } from "@/components/auth/auth-provider";
    15→    15→
    16→    16→interface Bet {
   648→   648→                <span className="text-primary font-medium">{bet.odds}</span>
   649→   649→              </div>
   650→   650→              <div>
   651→   651→                <span className="text-muted-foreground">Stake: </span>
   652→   652→                <span className="text-foreground">${bet.stake.toFixed(2)}</span>
   653→   653→              </div>
   654→   654→            </div>
   655→   655→
   656→   656→            {/* AI Reasoning */}
   657→   657→            {bet.aiReasoning && (
   658→   658→              <div className="mt-2 rounded bg-secondary/50 p-2">
   659→   659→                <p className="text-[11px] text-muted-foreground leading-relaxed">
   660→   660→                  {bet.aiReasoning}
   661→   661→                </p>
   662→   662→              </div>
   663→   663→            )}
   664→   664→          </div>
   665→   665→
   666→   666→          {/* Status & Profit */}
   667→   667→          <div className="flex flex-col items-end gap-2">
   668→   668→            <div className="flex items-center gap-1.5">
   669→   669→              <StatusIcon className={`h-4 w-4 ${config.color}`} />
   670→   670→              <span className={`text-xs font-medium ${config.color}`}>{config.label}</span>
   671→   671→            </div>
   672→   672→
   673→   673→            {bet.status === "won" && bet.profit !== null && (
   674→   674→              <span className="text-lg font-bold text-emerald-400">
   675→   675→                +${bet.profit.toFixed(2)}
   676→   676→              </span>
   677→   677→            )}
   678→   678→            {bet.status === "lost" && (
   679→   679→              <span className="text-lg font-bold text-red-400">
   680→   680→                -${bet.stake.toFixed(2)}
   681→   681→              </span>
   682→   682→            )}
   683→   683→            {bet.status === "pending" && (
   684→   684→              <span className="text-sm text-muted-foreground">
   685→   685→                Potential: ${bet.potentialWin.toFixed(2)}
   686→   686→              </span>
   687→   687→            )}
   688→   688→            {bet.status === "cashed_out" && bet.cashoutAmount && (
   689→   689→              <span className="text-sm font-bold text-blue-400">
   690→   690→                Cashed: ${bet.cashoutAmount.toFixed(2)}
   691→   691→              </span>
   692→   692→            )}
   693→   693→            {bet.status === "partial_cashout" && bet.partialCashoutAmount && (
   694→   694→              <span className="text-xs text-amber-400">
   695→   695→                Partial: ${bet.partialCashoutAmount.toFixed(2)}
   696→   696→              </span>
   697→   697→            )}
   698→   698→
   699→   699→            {/* Cashout buttons */}
   700→   700→            {bet.status === "pending" && bet.cashoutAmount && (
   701→   701→              <div className="flex flex-col gap-1">
   702→   702→                {settings.partialCashoutEnabled && (
   703→   703→                  <button
   704→   704→                    onClick={() => onCashout(bet.id, "partial")}
   705→   705→                    className="text-[10px] bg-primary/10 text-primary border border-primary/20 rounded px-2 py-1 hover:bg-primary/20 transition-colors"
   706→   706→                  >
   707→   707→                    Partial ${((bet.cashoutAmount || 0) * settings.partialCashoutPercent).toFixed(2)}
   708→   708→                  </button>
   709→   709→                )}
   710→   710→                <button
   711→   711→                  onClick={() => onCashout(bet.id, "full")}
   712→   712→                  className="text-[10px] bg-amber-400/10 text-amber-400 border border-amber-400/20 rounded px-2 py-1 hover:bg-amber-400/20 transition-colors"
   713→   713→                >
   714→   714→                  Cashout ${bet.cashoutAmount.toFixed(2)}
   715→   715→                </button>
   716→   716→              </div>
   717→   717→            )}
   718→   718→          </div>
   719→   719→        </div>
   720→   720→
   721→   721→        {/* Platform & Time */}
   722→   722→        <div className="mt-2 flex items-center justify-between text-[10px] text-muted-foreground">
   723→   723→          <span>Platform: {bet.bettingAccount?.platform || "N/A"}</span>
   724→   724→          <span>{new Date(bet.placedAt).toLocaleDateString()}</span>
   725→   725→        </div>
   726→   726→      </CardContent>
   727→   727→    </Card>
   728→   728→  );
   729→   729→}
   730→   730→
