     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   749→            <Label className="text-sm font-medium">Max Accumulator Legs</Label>
   750→            <Input
   751→              type="number"
   752→              min="2"
   753→              max="20"
   754→              value={settings.maxAccumulatorLegs}
   755→              onChange={(e) =>
   756→                setSettings({ ...settings, maxAccumulatorLegs: parseInt(e.target.value) || 5 })
   757→              }
   758→              className="bg-secondary border-border mt-1 max-w-[200px]"
   759→            />
   760→            <p className="text-[10px] text-muted-foreground mt-0.5">
   761→              Maximum number of legs in an accumulator/parlay bet
   762→            </p>
   763→          </div>
   764→
   765→          {/* Bet Schedule */}
   766→          <div className="grid grid-cols-2 gap-4">
   767→            <div>
   768→              <Label className="text-sm font-medium">Bet Schedule Start</Label>
   769→              <Input
   770→                type="time"
   771→                value={settings.betScheduleStart}
   772→                onChange={(e) =>
   773→                  setSettings({ ...settings, betScheduleStart: e.target.value })
   774→                }
   775→                className="bg-secondary border-border mt-1"
   776→              />
   777→            </div>
   778→            <div>
   779→              <Label className="text-sm font-medium">Bet Schedule End</Label>
   780→              <Input
   781→                type="time"
   782→                value={settings.betScheduleEnd}
   783→                onChange={(e) =>
   784→                  setSettings({ ...settings, betScheduleEnd: e.target.value })
   785→                }
   786→                className="bg-secondary border-border mt-1"
   787→              />
   788→            </div>
   789→          </div>
   790→          <p className="text-[10px] text-muted-foreground">
   791→            AI bot will only place bets during this time window
   792→          </p>
   793→
   794→          {/* Preferred Sports */}
   795→          <div>
   796→            <Label className="text-sm font-medium">Preferred Sports</Label>
   797→            <div className="flex flex-wrap gap-2 mt-2">
   798→              {sportsOptions.map((sport) => {
   799→                const isSelected = settings.preferredSports.split(",").includes(sport.id);
   800→                return (
   801→                  <button
   802→                    key={sport.id}
   803→                    onClick={() => toggleSport(sport.id)}
   804→                    className={`rounded-lg px-3 py-1.5 text-xs font-medium transition-all ${
   805→                      isSelected
   806→                        ? "bg-primary/10 text-primary border border-primary/30"
   807→                        : "bg-secondary/50 text-muted-foreground border border-border"
   808→                    }`}
   809→                  >
   810→                    {sport.label}
   811→                  </button>
   812→                );
   813→              })}
   814→            </div>
   815→          </div>
   816→        </CardContent>
   817→      </Card>
   818→
   819→      {/* Risk Management */}
   820→      <Card className="bg-card border-border">
   821→        <CardHeader className="pb-3">
   822→          <CardTitle className="flex items-center gap-2 text-base">
   823→            <Shield className="h-4 w-4 text-amber-400" />
   824→            Risk Management
   825→          </CardTitle>
   826→        </CardHeader>
   827→        <CardContent className="space-y-4">
   828→          <div>
   829→            <Label className="text-sm font-medium mb-2 block">Risk Level</Label>
   830→            <div className="grid grid-cols-3 gap-2">
   831→              {riskLevels.map((level) => (
   832→                <button
   833→                  key={level.value}
   834→                  onClick={() => setSettings({ ...settings, riskLevel: level.value })}
   835→                  className={`rounded-lg border p-3 text-center transition-all ${
   836→                    settings.riskLevel === level.value
   837→                      ? "border-primary bg-primary/10"
   838→                      : "border-border bg-secondary/50 hover:border-border"
   839→                  }`}
   840→                >
   841→                  <div className={`text-sm font-medium ${level.color}`}>{level.label}</div>
   842→                  <div className="text-[10px] text-muted-foreground mt-0.5">{level.desc}</div>
   843→                </button>
   844→              ))}
   845→            </div>
   846→          </div>
   847→
   848→          <Separator />
   849→
   850→          {/* Stop Loss & Profit Targets */}
   851→          <div className="grid grid-cols-2 gap-4">
   852→            <div>
   853→              <Label className="text-sm font-medium">Daily Stop Loss</Label>
   854→              <Input
   855→                type="number"
   856→                value={settings.stopLossDaily}
   857→                onChange={(e) =>
   858→                  setSettings({ ...settings, stopLossDaily: parseFloat(e.target.value) || 0 })
   859→                }
   860→                className="bg-secondary border-border mt-1"
   861→              />
   862→              <p className="text-[10px] text-muted-foreground mt-0.5">
   863→                Stop betting if daily losses reach this
   864→              </p>
   865→            </div>
   866→            <div>
   867→              <Label className="text-sm font-medium">Weekly Stop Loss</Label>
   868→              <Input
   869→                type="number"
   870→                value={settings.stopLossWeekly}
   871→                onChange={(e) =>
   872→                  setSettings({ ...settings, stopLossWeekly: parseFloat(e.target.value) || 0 })
   873→                }
   874→                className="bg-secondary border-border mt-1"
   875→              />
   876→              <p className="text-[10px] text-muted-foreground mt-0.5">
   877→                Stop betting if weekly losses reach this
   878→              </p>
   879→            </div>
   880→          </div>
   881→          <div className="grid grid-cols-2 gap-4">
   882→            <div>
   883→              <Label className="text-sm font-medium">Daily Profit Target</Label>
   884→              <Input
   885→                type="number"
   886→                value={settings.profitTargetDaily}
   887→                onChange={(e) =>
   888→                  setSettings({ ...settings, profitTargetDaily: parseFloat(e.target.value) || 0 })
   889→                }
   890→                className="bg-secondary border-border mt-1"
   891→              />
   892→              <p className="text-[10px] text-muted-foreground mt-0.5">
   893→                Pause betting when daily profit target is hit
   894→              </p>
   895→            </div>
   896→            <div>
   897→              <Label className="text-sm font-medium">Weekly Profit Target</Label>
   898→              <Input
   899→                type="number"
   900→                value={settings.profitTargetWeekly}
   901→                onChange={(e) =>
   902→                  setSettings({ ...settings, profitTargetWeekly: parseFloat(e.target.value) || 0 })
   903→                }
   904→                className="bg-secondary border-border mt-1"
   905→              />
   906→              <p className="text-[10px] text-muted-foreground mt-0.5">
   907→                Pause betting when weekly profit target is hit
   908→              </p>
   909→            </div>
   910→          </div>
   911→
   912→          <Separator />
   913→
   914→          {/* Cashout Settings */}
   915→          <div className="flex items-center justify-between">
   916→            <div>
   917→              <Label className="text-sm font-medium">Auto Cashout</Label>
   918→              <p className="text-xs text-muted-foreground">
   919→                Automatically cashout when threshold is reached
   920→              </p>
   921→            </div>
   922→            <Switch
   923→              checked={settings.autoCashoutEnabled}
   924→              onCheckedChange={(checked) =>
   925→                setSettings({ ...settings, autoCashoutEnabled: checked as boolean })
   926→              }
   927→            />
   928→          </div>
   929→
   930→          {settings.autoCashoutEnabled && (
   931→            <div>
   932→              <Label className="text-sm font-medium">
   933→                Cashout Threshold: {Math.round(settings.cashoutThreshold * 100)}%
   934→              </Label>
   935→              <input
   936→                type="range"
   937→                min="20"
   938→                max="90"
   939→                step="5"
   940→                value={settings.cashoutThreshold * 100}
   941→                onChange={(e) =>
   942→                  setSettings({ ...settings, cashoutThreshold: parseInt(e.target.value) / 100 })
   943→                }
   944→                className="w-full h-1.5 rounded-full bg-secondary appearance-none cursor-pointer mt-2 accent-primary"
   945→              />
   946→              <div className="flex justify-between text-[10px] text-muted-foreground mt-1">
   947→                <span>20%</span>
   948→                <span>50%</span>
   949→                <span>90%</span>
   950→              </div>
   951→            </div>
   952→          )}
   953→
   954→          <div className="flex items-center justify-between">
   955→            <div>
   956→              <Label className="text-sm font-medium">Partial Cashout</Label>
   957→              <p className="text-xs text-muted-foreground">
   958→                Allow cashing out a portion of the bet while keeping the rest active
   959→              </p>
   960→            </div>
   961→            <Switch
   962→              checked={settings.partialCashoutEnabled}
   963→              onCheckedChange={(checked) =>
   964→                setSettings({ ...settings, partialCashoutEnabled: checked as boolean })
   965→              }
   966→            />
   967→          </div>
   968→
   969→          <div className="flex items-center justify-between">
   970→            <div>
   971→              <Label className="text-sm font-medium">Wait Full Settlement</Label>
   972→              <p className="text-xs text-muted-foreground">
   973→                Wait for all matches to complete before full cashout (for accumulators)
   974→              </p>
   975→            </div>
   976→            <Switch
   977→              checked={settings.waitFullSettlement}
   978→              onCheckedChange={(checked) =>
   979→                setSettings({ ...settings, waitFullSettlement: checked as boolean })
   980→              }
   981→            />
   982→          </div>
   983→        </CardContent>
   984→      </Card>
   985→
   986→      {/* Notifications */}
   987→      <Card className="bg-card border-border">
   988→        <CardHeader className="pb-3">
   989→          <CardTitle className="flex items-center gap-2 text-base">
   990→            <Bell className="h-4 w-4 text-primary" />
   991→            Notifications
   992→          </CardTitle>
   993→        </CardHeader>
   994→        <CardContent className="space-y-4">
   995→          <div className="flex items-center justify-between">
   996→            <div>
   997→              <Label className="text-sm font-medium">Enable Notifications</Label>
   998→              <p className="text-xs text-muted-foreground">
   999→                Get notified about bet results, cashout opportunities, and AI recommendations
  1000→              </p>
  1001→            </div>
  1002→            <Switch
  1003→              checked={settings.notificationsEnabled}
  1004→              onCheckedChange={(checked) =>
  1005→                setSettings({ ...settings, notificationsEnabled: checked as boolean })
  1006→              }
  1007→            />
  1008→          </div>
  1009→        </CardContent>
  1010→      </Card>
  1011→
  1012→      {/* Telegram Notifications */}
  1013→      <Card className="bg-card border-border">
  1014→        <CardHeader className="pb-3">
  1015→          <CardTitle className="flex items-center gap-2 text-base">
  1016→            <Send className="h-4 w-4 text-blue-400" />
  1017→            Telegram Notifications
  1018→          </CardTitle>
  1019→        </CardHeader>
  1020→        <CardContent className="space-y-4">
  1021→          {telegramConnected ? (
  1022→            <div className="space-y-3">
  1023→              <div className="flex items-center justify-between rounded-lg bg-emerald-400/10 p-4">
  1024→                <div className="flex items-center gap-3">
  1025→                  <div className="h-2 w-2 rounded-full bg-emerald-400" />
  1026→                  <div>
  1027→                    <p className="text-sm font-medium text-foreground">Telegram Connected</p>
  1028→                    <p className="text-xs text-muted-foreground">You&apos;ll receive AI tip alerts via Telegram</p>
  1029→                  </div>
  1030→                </div>
  1031→                <Button
  1032→                  variant="ghost"
  1033→                  size="sm"
  1034→                  onClick={handleTelegramDisconnect}
  1035→                  disabled={telegramLoading}
  1036→                  className="text-red-400 hover:text-red-300 hover:bg-red-400/10 h-8 text-xs"
  1037→                >
  1038→                  <Unlink className="h-3 w-3 mr-1" />
  1039→                  Disconnect
  1040→                </Button>
  1041→              </div>
  1042→              <p className="text-[10px] text-muted-foreground">
  1043→                Use <span className="text-foreground font-mono">/stop</span> to pause tips or <span className="text-foreground font-mono">/resume</span> to restart directly in Telegram.
  1044→              </p>
  1045→            </div>
  1046→          ) : (
  1047→            <div className="space-y-3">
  1048→              <div className="rounded-lg bg-secondary/50 p-4">
  1049→                <p className="text-sm text-foreground mb-1">Connect your Telegram to receive AI tips</p>
  1050→                <p className="text-xs text-muted-foreground">
  1051→                  When the AI finds a value bet, you&apos;ll get an instant alert on Telegram with the selection, odds, confidence, and reasoning.
  1052→                </p>
  1053→              </div>
  1054→              {telegramDeepLink ? (
  1055→                <a
  1056→                  href={telegramDeepLink}
  1057→                  target="_blank"
  1058→                  rel="noopener noreferrer"
  1059→                  className="flex items-center justify-center gap-2 w-full rounded-lg bg-blue-500 hover:bg-blue-600 text-white py-2.5 px-4 text-sm font-medium transition-colors"
  1060→                >
  1061→                  <Send className="h-4 w-4" />
  1062→                  Connect Telegram
  1063→                  <ExternalLink className="h-3 w-3" />
  1064→                </a>
  1065→              ) : (
  1066→                <div className="rounded-lg bg-amber-400/10 p-3">
  1067→                  <p className="text-xs text-amber-400">
  1068→                    Telegram bot not configured yet. Contact admin to set up the bot.
  1069→                  </p>
  1070→                </div>
  1071→              )}
  1072→              <p className="text-[10px] text-muted-foreground">
  1073→                Clicking the button opens Telegram. Send <span className="text-foreground font-mono">/start</span> to link your account.
  1074→              </p>
  1075→            </div>
  1076→          )}
  1077→        </CardContent>
  1078→      </Card>
  1079→
  1080→      {/* Commission Info */}
  1081→      <Card className="bg-card border-border">
  1082→        <CardHeader className="pb-3">
  1083→          <CardTitle className="flex items-center gap-2 text-base">
  1084→            <Percent className="h-4 w-4 text-amber-400" />
  1085→            Commission Rate
  1086→          </CardTitle>
  1087→        </CardHeader>
  1088→        <CardContent>
  1089→          <div className="flex items-center justify-between rounded-lg bg-secondary/50 p-4">
  1090→            <div>
  1091→              <p className="text-sm font-medium text-foreground">Your Commission Rate</p>
  1092→              <p className="text-xs text-muted-foreground mt-0.5">
  1093→                This rate is applied to all winning bets and automatically transferred to admin
  1094→              </p>
  1095→            </div>
  1096→            <Badge variant="secondary" className="bg-amber-400/10 text-amber-400 text-lg px-3 py-1">
  1097→              {(settings.commissionRate * 100).toFixed(0)}%
  1098→            </Badge>
  1099→          </div>
  1100→          <p className="text-[10px] text-muted-foreground mt-2">
  1101→            Commission is deducted automatically from profits and transferred to the admin account.
  1102→            Your displayed profit is always net of commission.
  1103→          </p>
  1104→        </CardContent>
  1105→      </Card>
  1106→
  1107→      {/* Save Button */}
  1108→      <Button
  1109→        className="w-full bg-primary text-primary-foreground hover:bg-primary/80 h-10"
  1110→        onClick={handleSave}
  1111→        disabled={saving}
  1112→      >
  1113→        {saving ? (
  1114→          <Loader2 className="h-4 w-4 animate-spin" />
  1115→        ) : saved ? (
  1116→          <CheckCircle2 className="h-4 w-4" />
  1117→        ) : (
  1118→          <Save className="h-4 w-4" />
  1119→        )}
  1120→        {saving ? "Saving..." : saved ? "Saved!" : "Save Settings"}
  1121→      </Button>
  1122→    </div>
  1123→  );
  1124→}
  1125→
