     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useCallback, useEffect, useRef } from "react";
     4→     4→import { useFetch } from "@/lib/hooks";
     5→     5→import { useToast } from "@/components/ui/toast";
     6→     6→import { getSportShortName, getSportName } from "@/lib/sports";
     7→     7→import { AutoBetConfig } from "@/components/betting/auto-bet-config";
     8→     8→import { BotActivityFeed } from "@/components/betting/bot-activity-feed";
     9→     9→import { BotHealthPanel } from "@/components/betting/bot-health-panel";
    10→    10→import { BetCard } from "@/components/betting/bet-card";
    11→    11→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
    12→    12→import { Button } from "@/components/ui/button";
    13→    13→import { Badge } from "@/components/ui/badge";
    14→    14→import { Switch } from "@/components/ui/switch";
    15→    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from "@/components/ui/tabs";
    16→    16→import { Zap, Brain, Shield, DollarSign, Clock, TrendingUp, Play, Square, RefreshCw, Layers, Target, Activity, Eye, Radio } from "lucide-react";
    17→    17→import { useAuth } from "@/components/auth/auth-provider";
    18→    18→
    19→    19→interface Bet {
   649→   649→          </div>
   650→   650→        </CardContent>
   651→   651→      </Card>
   652→   652→
   653→   653→      {/* Risk Limits Display */}
   654→   654→      <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   655→   655→        <div className="rounded-lg bg-red-400/5 border border-red-400/10 p-3">
   656→   656→          <div className="flex items-center gap-1.5 mb-1">
   657→   657→            <Shield className="h-3 w-3 text-red-400" />
   658→   658→            <span className="text-xs text-muted-foreground">Daily Stop-Loss</span>
   659→   659→          </div>
   660→   660→          <p className="text-sm font-bold text-red-400">-${settings.stopLossDaily}</p>
   661→   661→          <div className="mt-2 h-1.5 rounded-full bg-secondary overflow-hidden">
   662→   662→            <div
   663→   663→              className="h-full rounded-full transition-all duration-500"
   664→   664→              style={{
   665→   665→                width: `${Math.min(100, Math.max(0, (Math.abs(pnlData.dailyPnl) / settings.stopLossDaily) * 100))}%`,
   666→   666→                backgroundColor: Math.abs(pnlData.dailyPnl) >= settings.stopLossDaily ? "#ef4444" : Math.abs(pnlData.dailyPnl) >= settings.stopLossDaily * 0.7 ? "#f59e0b" : "#fb923c",
   667→   667→              }}
   668→   668→            />
   669→   669→          </div>
   670→   670→          <p className={`text-[10px] mt-1 ${pnlData.dailyPnl < 0 ? "text-red-400" : "text-muted-foreground"}`}>
   671→   671→            {pnlData.dailyPnl < 0 ? `${pnlData.dailyPnl.toFixed(2)} today` : "No loss today"}
   672→   672→          </p>
   673→   673→        </div>
   674→   674→        <div className="rounded-lg bg-red-400/5 border border-red-400/10 p-3">
   675→   675→          <div className="flex items-center gap-1.5 mb-1">
   676→   676→            <Shield className="h-3 w-3 text-red-400" />
   677→   677→            <span className="text-xs text-muted-foreground">Weekly Stop-Loss</span>
   678→   678→          </div>
   679→   679→          <p className="text-sm font-bold text-red-400">-${settings.stopLossWeekly}</p>
   680→   680→          <div className="mt-2 h-1.5 rounded-full bg-secondary overflow-hidden">
   681→   681→            <div
   682→   682→              className="h-full rounded-full transition-all duration-500"
   683→   683→              style={{
   684→   684→                width: `${Math.min(100, Math.max(0, (Math.abs(pnlData.weeklyPnl) / settings.stopLossWeekly) * 100))}%`,
   685→   685→                backgroundColor: Math.abs(pnlData.weeklyPnl) >= settings.stopLossWeekly ? "#ef4444" : Math.abs(pnlData.weeklyPnl) >= settings.stopLossWeekly * 0.7 ? "#f59e0b" : "#fb923c",
   686→   686→              }}
   687→   687→            />
   688→   688→          </div>
   689→   689→          <p className={`text-[10px] mt-1 ${pnlData.weeklyPnl < 0 ? "text-red-400" : "text-muted-foreground"}`}>
   690→   690→            {pnlData.weeklyPnl < 0 ? `${pnlData.weeklyPnl.toFixed(2)} this week` : "No loss this week"}
   691→   691→          </p>
   692→   692→        </div>
   693→   693→        <div className="rounded-lg bg-emerald-400/5 border border-emerald-400/10 p-3">
   694→   694→          <div className="flex items-center gap-1.5 mb-1">
   695→   695→            <Target className="h-3 w-3 text-emerald-400" />
   696→   696→            <span className="text-xs text-muted-foreground">Daily Target</span>
   697→   697→          </div>
   698→   698→          <p className="text-sm font-bold text-emerald-400">+${settings.profitTargetDaily}</p>
   699→   699→          <div className="mt-2 h-1.5 rounded-full bg-secondary overflow-hidden">
   700→   700→            <div
   701→   701→              className="h-full rounded-full bg-emerald-400 transition-all duration-500"
   702→   702→              style={{
   703→   703→                width: `${Math.min(100, Math.max(0, (pnlData.dailyPnl / settings.profitTargetDaily) * 100))}%`,
   704→   704→              }}
   705→   705→            />
   706→   706→          </div>
   707→   707→          <p className={`text-[10px] mt-1 ${pnlData.dailyPnl > 0 ? "text-emerald-400" : "text-muted-foreground"}`}>
   708→   708→            {pnlData.dailyPnl > 0 ? `+${pnlData.dailyPnl.toFixed(2)} today` : "No profit today"}
   709→   709→          </p>
   710→   710→        </div>
   711→   711→        <div className="rounded-lg bg-emerald-400/5 border border-emerald-400/10 p-3">
   712→   712→          <div className="flex items-center gap-1.5 mb-1">
   713→   713→            <Target className="h-3 w-3 text-emerald-400" />
   714→   714→            <span className="text-xs text-muted-foreground">Weekly Target</span>
   715→   715→          </div>
   716→   716→          <p className="text-sm font-bold text-emerald-400">+${settings.profitTargetWeekly}</p>
   717→   717→          <div className="mt-2 h-1.5 rounded-full bg-secondary overflow-hidden">
   718→   718→            <div
   719→   719→              className="h-full rounded-full bg-emerald-400 transition-all duration-500"
   720→   720→              style={{
   721→   721→                width: `${Math.min(100, Math.max(0, (pnlData.weeklyPnl / settings.profitTargetWeekly) * 100))}%`,
   722→   722→              }}
   723→   723→            />
   724→   724→          </div>
   725→   725→          <p className={`text-[10px] mt-1 ${pnlData.weeklyPnl > 0 ? "text-emerald-400" : "text-muted-foreground"}`}>
   726→   726→            {pnlData.weeklyPnl > 0 ? `+${pnlData.weeklyPnl.toFixed(2)} this week` : "No profit this week"}
   727→   727→          </p>
   728→   728→        </div>
   729→   729→      </div>
   730→   730→
   731→   731→      {/* AI Recommended Bets */}
   732→   732→      {aiRecommendedBets.length > 0 && (
   733→   733→        <Card className="bg-card border-border">
   734→   734→          <CardHeader className="pb-3">
   735→   735→            <CardTitle className="flex items-center gap-2 text-base">
   736→   736→              <Brain className="h-4 w-4 text-primary" />
   737→   737→              AI Recommended Bets
   738→   738→            </CardTitle>
   739→   739→          </CardHeader>
   740→   740→          <CardContent>
   741→   741→            <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
   742→   742→              {aiRecommendedBets.slice(0, 6).map((bet) => (
   743→   743→                <div
   744→   744→                  key={bet.id}
   745→   745→                  className="rounded-lg bg-primary/5 border border-primary/10 p-3"
   746→   746→                >
   747→   747→                  <div className="flex items-center justify-between mb-2">
   748→   748→                    <div className="flex items-center gap-1.5">
   749→   749→                      <Brain className="h-3 w-3 text-primary" />
   750→   750→                      <span className="text-xs font-medium text-foreground">
   751→   751→                        {bet.match?.homeTeam} vs {bet.match?.awayTeam}
   752→   752→                      </span>
   753→   753→                    </div>
   754→   754→                    <div className="flex items-center gap-1">
   755→   755→                      <div className="w-12 h-1.5 rounded-full bg-secondary overflow-hidden">
   756→   756→                        <div
   757→   757→                          className={`h-full rounded-full ${
   758→   758→                            (bet.aiConfidence || 0) >= 0.7 ? "bg-primary" : (bet.aiConfidence || 0) >= 0.5 ? "bg-amber-400" : "bg-red-400"
   759→   759→                          }`}
   760→   760→                          style={{ width: `${(bet.aiConfidence || 0) * 100}%` }}
   761→   761→                        />
   762→   762→                      </div>
   763→   763→                      <span className="text-[10px] font-bold text-primary">
   764→   764→                        {Math.round((bet.aiConfidence || 0) * 100)}%
   765→   765→                      </span>
   766→   766→                    </div>
   767→   767→                  </div>
   768→   768→                  <div className="flex items-center justify-between text-xs mb-2">
   769→   769→                    <span className="text-muted-foreground">
   770→   770→                      {bet.selection} @ {bet.odds}
   771→   771→                    </span>
   772→   772→                    <span className="text-foreground">${bet.stake.toFixed(0)} stake</span>
   773→   773→                  </div>
   774→   774→                  <div className="flex items-center justify-between text-[10px] text-muted-foreground mb-2">
   775→   775→                    <span>Commission: {(settings.commissionRate * 100).toFixed(0)}%</span>
   776→   776→                    <span>Projected: ${(bet.potentialWin * (1 - settings.commissionRate)).toFixed(2)}</span>
   777→   777→                  </div>
   778→   778→                  {/* Cashout buttons */}
   779→   779→                  <div className="flex gap-2">
   780→   780→                    {bet.cashoutAmount && (
   781→   781→                      <button
   782→   782→                        onClick={() => handleCashout(bet.id, "partial")}
   783→   783→                        className="flex-1 text-[10px] bg-primary/10 text-primary border border-primary/20 rounded px-2 py-1 hover:bg-primary/20 transition-colors"
   784→   784→                      >
   785→   785→                        <DollarSign className="h-3 w-3 inline" />
   786→   786→                        Partial ${((bet.cashoutAmount || 0) * settings.partialCashoutPercent).toFixed(2)}
   787→   787→                      </button>
   788→   788→                    )}
   789→   789→                    {bet.cashoutAmount && (
   790→   790→                      <button
   791→   791→                        onClick={() => handleCashout(bet.id, "full")}
   792→   792→                        className="flex-1 text-[10px] bg-amber-400/10 text-amber-400 border border-amber-400/20 rounded px-2 py-1 hover:bg-amber-400/20 transition-colors"
   793→   793→                      >
   794→   794→                        <DollarSign className="h-3 w-3 inline" />
   795→   795→                        Full ${bet.cashoutAmount.toFixed(2)}
   796→   796→                      </button>
   797→   797→                    )}
   798→   798→                  </div>
   799→   799→                </div>
   800→   800→              ))}
   801→   801→            </div>
   802→   802→          </CardContent>
   803→   803→        </Card>
   804→   804→      )}
   805→   805→
   806→   806→      <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
   807→   807→        <div className="lg:col-span-2 space-y-4">
   808→   808→          <div className="flex flex-col sm:flex-row sm:items-center sm:justify-between gap-2">
   809→   809→            <h2 className="text-lg font-semibold text-foreground">Your Bets</h2>
   810→   810→            <div className="flex flex-wrap items-center gap-1">
   811→   811→              {["all", "pending", "won", "lost", "auto", "accumulator"].map((filter) => (
   812→   812→                <Button
   813→   813→                  key={filter}
   814→   814→                  size="xs"
   815→   815→                  variant={betFilter === filter ? "default" : "ghost"}
   816→   816→                  onClick={() => setBetFilter(filter)}
   817→   817→                  className={betFilter === filter ? "bg-primary text-primary-foreground" : ""}
   818→   818→                >
   819→   819→                  {filter.charAt(0).toUpperCase() + filter.slice(1)}
   820→   820→                </Button>
   821→   821→              ))}
   822→   822→            </div>
   823→   823→          </div>
   824→   824→
   825→   825→          <div className="space-y-3 max-h-[600px] lg:max-h-[calc(100vh-400px)] overflow-y-auto">
   826→   826→            {filteredBets.length === 0 ? (
   827→   827→              <Card className="bg-card border-border">
   828→   828→                <CardContent className="p-8 text-center">
   829→   829→                  <Zap className="h-12 w-12 text-muted-foreground mx-auto mb-3" />
   830→   830→                  <p className="text-sm text-muted-foreground">
   831→   831→                    No bets found for this filter.
   832→   832→                  </p>
   833→   833→                </CardContent>
   834→   834→              </Card>
   835→   835→            ) : (
   836→   836→              filteredBets.map((bet) => (
   837→   837→                <EnhancedBetCard
   838→   838→                  key={bet.id}
   839→   839→                  bet={bet}
   840→   840→                  onCashout={handleCashout}
   841→   841→                  settings={settings}
   842→   842→                />
   843→   843→              ))
   844→   844→            )}
   845→   845→          </div>
   846→   846→        </div>
   847→   847→
   848→   848→        <div className="space-y-4">
   849→   849→          <AutoBetConfig settings={settings} onSave={handleSaveSettings} />
   850→   850→          {user?.id && <BotHealthPanel userId={user.id} compact />}
   851→   851→          {user?.id && <BotActivityFeed userId={user.id} compact />}
   852→   852→        </div>
   853→   853→      </div>
   854→   854→    </div>
   855→   855→  );
   856→   856→}
   857→   857→
   858→   858→// Enhanced Bet Card with accumulator support and partial cashout
   859→   859→function EnhancedBetCard({
   860→   860→  bet,
   861→   861→  onCashout,
   862→   862→  settings,
   863→   863→}: {
   864→   864→  bet: Bet;
   865→   865→  onCashout: (betId: string, type: "full" | "partial") => void;
   866→   866→  settings: UserSettings;
   867→   867→}) {
   868→   868→  const statusConfig: Record<string, { icon: typeof Zap; color: string; label: string }> = {
   869→   869→    pending: { icon: Clock, color: "text-amber-400", label: "Pending" },
   870→   870→    won: { icon: TrendingUp, color: "text-emerald-400", label: "Won" },
   871→   871→    lost: { icon: Zap, color: "text-red-400", label: "Lost" },
   872→   872→    cashed_out: { icon: DollarSign, color: "text-blue-400", label: "Cashed Out" },
   873→   873→    partial_cashout: { icon: DollarSign, color: "text-amber-400", label: "Partial Cashout" },
   874→   874→  };
   875→   875→
   876→   876→  const config = statusConfig[bet.status] || statusConfig.pending;
   877→   877→  const StatusIcon = config.icon;
   878→   878→  const isAccumulatorLeg = !!bet.accumulatorId;
   879→   879→
   880→   880→  return (
   881→   881→    <Card className={`bg-card border-border ${isAccumulatorLeg ? "border-l-2 border-l-purple-400" : ""}`}>
   882→   882→      <CardContent className="p-4">
   883→   883→        <div className="flex items-start justify-between gap-3">
   884→   884→          <div className="flex-1 min-w-0">
   885→   885→            {/* Match Info */}
   886→   886→            <div className="flex items-center gap-2 mb-1">
   887→   887→              <Badge variant="secondary" className="text-[10px]">
   888→   888→                {getSportShortName(bet.match?.sport || "")}
   889→   889→              </Badge>
   890→   890→              <span className="text-xs text-muted-foreground">{bet.match?.league || getSportName(bet.match?.sport || "")}</span>
   891→   891→              {bet.isAutoPlaced && (
   892→   892→                <Badge className="text-[10px] bg-primary/10 text-primary border-primary/20">
   893→   893→                  <Brain className="h-3 w-3 mr-0.5" />
   894→   894→                  AI
   895→   895→                </Badge>
   896→   896→              )}
   897→   897→              {isAccumulatorLeg && (
   898→   898→                <Badge className="text-[10px] bg-purple-400/10 text-purple-400 border-purple-400/20">
   899→   899→                  <Layers className="h-3 w-3 mr-0.5" />
   900→   900→                  Acca
   901→   901→                </Badge>
   902→   902→              )}
   903→   903→              {bet.status === "partial_cashout" && (
   904→   904→                <Badge className="text-[10px] bg-amber-400/10 text-amber-400 border-amber-400/20">
   905→   905→                  Partial
   906→   906→                </Badge>
   907→   907→              )}
   908→   908→            </div>
   909→   909→            <p className="text-sm font-medium text-foreground">
   910→   910→              {bet.match?.homeTeam} vs {bet.match?.awayTeam}
   911→   911→            </p>
   912→   912→
   913→   913→            {/* Live Score */}
   914→   914→            {bet.match?.status === "live" && bet.match.homeScore !== null && (
   915→   915→              <div className="flex items-center gap-2 mt-1">
   916→   916→                <span className="relative flex h-2 w-2">
   917→   917→                  <span className="animate-live-pulse absolute inline-flex h-full w-full rounded-full bg-red-500 opacity-75" />
   918→   918→                  <span className="relative inline-flex rounded-full h-2 w-2 bg-red-500" />
   919→   919→                </span>
   920→   920→                <span className="text-sm font-bold text-foreground">
   921→   921→                  {bet.match.homeScore} - {bet.match.awayScore}
   922→   922→                </span>
   923→   923→                <span className="text-xs text-muted-foreground">{bet.match.minute}&apos;</span>
   924→   924→              </div>
   925→   925→            )}
   926→   926→
   927→   927→            {/* Bet Details */}
   928→   928→            <div className="mt-2 flex items-center gap-4 text-xs">
   929→   929→              <div>
   930→   930→                <span className="text-muted-foreground">Selection: </span>
   931→   931→                <span className="text-foreground font-medium">{bet.selection}</span>
   932→   932→              </div>
   933→   933→              <div>
   934→   934→                <span className="text-muted-foreground">Odds: </span>
   935→   935→                <span className="text-primary font-medium">{bet.odds}</span>
   936→   936→              </div>
   937→   937→              <div>
   938→   938→                <span className="text-muted-foreground">Stake: </span>
   939→   939→                <span className="text-foreground">${bet.stake.toFixed(2)}</span>
   940→   940→              </div>
   941→   941→            </div>
   942→   942→
   943→   943→            {/* AI Reasoning */}
   944→   944→            {bet.aiReasoning && (
   945→   945→              <div className="mt-2 rounded bg-secondary/50 p-2">
   946→   946→                <p className="text-[11px] text-muted-foreground leading-relaxed">
   947→   947→                  {bet.aiReasoning}
   948→   948→                </p>
   949→   949→              </div>
   950→   950→            )}
   951→   951→          </div>
   952→   952→
   953→   953→          {/* Status & Profit */}
   954→   954→          <div className="flex flex-col items-end gap-2">
   955→   955→            <div className="flex items-center gap-1.5">
   956→   956→              <StatusIcon className={`h-4 w-4 ${config.color}`} />
   957→   957→              <span className={`text-xs font-medium ${config.color}`}>{config.label}</span>
   958→   958→            </div>
   959→   959→
   960→   960→            {bet.status === "won" && bet.profit !== null && (
   961→   961→              <span className="text-lg font-bold text-emerald-400">
   962→   962→                +${bet.profit.toFixed(2)}
   963→   963→              </span>
   964→   964→            )}
   965→   965→            {bet.status === "lost" && (
   966→   966→              <span className="text-lg font-bold text-red-400">
   967→   967→                -${bet.stake.toFixed(2)}
   968→   968→              </span>
   969→   969→            )}
   970→   970→            {bet.status === "pending" && (
   971→   971→              <span className="text-sm text-muted-foreground">
   972→   972→                Potential: ${bet.potentialWin.toFixed(2)}
   973→   973→              </span>
   974→   974→            )}
   975→   975→            {bet.status === "cashed_out" && bet.cashoutAmount && (
   976→   976→              <span className="text-sm font-bold text-blue-400">
   977→   977→                Cashed: ${bet.cashoutAmount.toFixed(2)}
   978→   978→              </span>
   979→   979→            )}
   980→   980→            {bet.status === "partial_cashout" && bet.partialCashoutAmount && (
   981→   981→              <span className="text-xs text-amber-400">
   982→   982→                Partial: ${bet.partialCashoutAmount.toFixed(2)}
   983→   983→              </span>
   984→   984→            )}
   985→   985→
   986→   986→            {/* Cashout buttons */}
   987→   987→            {bet.status === "pending" && bet.cashoutAmount && (
   988→   988→              <div className="flex flex-col gap-1">
   989→   989→                {settings.partialCashoutEnabled && (
   990→   990→                  <button
   991→   991→                    onClick={() => onCashout(bet.id, "partial")}
   992→   992→                    className="text-[10px] bg-primary/10 text-primary border border-primary/20 rounded px-2 py-1 hover:bg-primary/20 transition-colors"
   993→   993→                  >
   994→   994→                    Partial ${((bet.cashoutAmount || 0) * settings.partialCashoutPercent).toFixed(2)}
   995→   995→                  </button>
   996→   996→                )}
   997→   997→                <button
   998→   998→                  onClick={() => onCashout(bet.id, "full")}
   999→   999→                  className="text-[10px] bg-amber-400/10 text-amber-400 border border-amber-400/20 rounded px-2 py-1 hover:bg-amber-400/20 transition-colors"
  1000→  1000→                >
  1001→  1001→                  Cashout ${bet.cashoutAmount.toFixed(2)}
  1002→  1002→                </button>
  1003→  1003→              </div>
  1004→  1004→            )}
  1005→  1005→          </div>
  1006→  1006→        </div>
  1007→  1007→
  1008→  1008→        {/* Platform & Time */}
  1009→  1009→        <div className="mt-2 flex items-center justify-between text-[10px] text-muted-foreground">
  1010→  1010→          <span>Platform: {bet.bettingAccount?.platform || "Simulated"}</span>
  1011→  1011→          <span>{new Date(bet.placedAt).toLocaleDateString()}</span>
  1012→  1012→        </div>
  1013→  1013→      </CardContent>
  1014→  1014→    </Card>
  1015→  1015→  );
  1016→  1016→}
  1017→  1017→
